
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: /openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v
Parsing Verilog input from `/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v' to AST representation.
Generating RTLIL representation for module `\i2c_master_top'.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:40: Warning: Identifier `\net16' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:41: Warning: Identifier `\_0854_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:43: Warning: Identifier `\_0855_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:45: Warning: Identifier `\_0856_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:46: Warning: Identifier `\net18' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:47: Warning: Identifier `\net23' is implicitly declared.
